id,dataset,seed,subsample,repeat,AUROC,F1,Recall,Precision,runtime,lag,sum,lambda_a,lambda_w,w_thres,alpha
dummy,synth,indep,1,1,1.0,1.0,1.0,1.0,0.0001437664031982,,,,,,
dummy,synth,indep,2,1,1.0,1.0,1.0,1.0,0.0001382827758789,,,,,,
dummy,synth,indep,3,1,1.0,1.0,1.0,1.0,0.0001521110534667,,,,,,
dummy,synth,indep,4,1,1.0,1.0,1.0,1.0,0.0001485347747802,,,,,,
dummy,synth,indep,5,1,1.0,1.0,1.0,1.0,0.0001466274261474,,,,,,
dummy,synth,indep,6,1,1.0,1.0,1.0,1.0,0.0001287460327148,,,,,,
dummy,synth,indep,7,1,1.0,1.0,1.0,1.0,0.0001397132873535,,,,,,
dummy,synth,indep,8,1,1.0,1.0,1.0,1.0,0.0001428127288818,,,,,,
dummy,synth,indep,9,1,1.0,1.0,1.0,1.0,0.0001289844512939,,,,,,
dummy,synth,indep,10,1,1.0,1.0,1.0,1.0,0.0001323223114013,,,,,,
dummy,synth,indep,20,1,1.0,1.0,1.0,1.0,0.0001428127288818,,,,,,
dummy,synth,indep,50,1,1.0,1.0,1.0,1.0,0.0001318454742431,,,,,,
dummy,synth,indep,100,1,1.0,1.0,1.0,1.0,0.0001430511474609,,,,,,
dummy,synth,x_cause_y,1,1,0.75,0.6666666666666666,0.5,1.0,0.0001523494720458,,,,,,
dummy,synth,x_cause_y,2,1,0.75,0.6666666666666666,0.5,1.0,0.0001442432403564,,,,,,
dummy,synth,x_cause_y,3,1,0.75,0.6666666666666666,0.5,1.0,0.0001411437988281,,,,,,
dummy,synth,x_cause_y,4,1,0.75,0.6666666666666666,0.5,1.0,0.0001399517059326,,,,,,
dummy,synth,x_cause_y,5,1,0.75,0.6666666666666666,0.5,1.0,0.0001358985900878,,,,,,
dummy,synth,x_cause_y,6,1,0.75,0.6666666666666666,0.5,1.0,0.0001511573791503,,,,,,
dummy,synth,x_cause_y,7,1,0.75,0.6666666666666666,0.5,1.0,0.0001971721649169,,,,,,
dummy,synth,x_cause_y,8,1,0.75,0.6666666666666666,0.5,1.0,0.0001306533813476,,,,,,
dummy,synth,x_cause_y,9,1,0.75,0.6666666666666666,0.5,1.0,0.000136375427246,,,,,,
dummy,synth,x_cause_y,10,1,0.75,0.6666666666666666,0.5,1.0,0.0001335144042968,,,,,,
dummy,synth,x_cause_y,20,1,0.75,0.6666666666666666,0.5,1.0,0.000131607055664,,,,,,
dummy,synth,x_cause_y,50,1,0.75,0.6666666666666666,0.5,1.0,0.0001475811004638,,,,,,
dummy,synth,x_cause_y,100,1,0.75,0.6666666666666666,0.5,1.0,0.0001318454742431,,,,,,
var,synth,indep,1,1,0.7,0.4,1.0,0.25,0.0427484512329101,1.0,max,,,,
var,synth,indep,2,1,0.7,0.4,1.0,0.25,0.0233058929443359,1.0,max,,,,
var,synth,indep,3,1,0.7,0.4,1.0,0.25,0.0172085762023925,1.0,max,,,,
var,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0143556594848632,1.0,max,,,,
var,synth,indep,5,1,0.7,0.4,1.0,0.25,0.0122957229614257,1.0,max,,,,
var,synth,indep,6,1,0.7,0.4,1.0,0.25,0.0114877223968505,1.0,max,,,,
var,synth,indep,7,1,0.7,0.4,1.0,0.25,0.0101649761199951,1.0,max,,,,
var,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0094881057739257,1.0,max,,,,
var,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0090022087097167,1.0,max,,,,
var,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0102913379669189,1.0,max,,,,
var,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0064995288848876,1.0,max,,,,
var,synth,indep,50,1,0.7,0.4,1.0,0.25,0.0053207874298095,1.0,max,,,,
var,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0051279067993164,1.0,max,,,,
var,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.0414378643035888,1.0,max,,,,
var,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.0233356952667236,1.0,max,,,,
var,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.0186600685119628,1.0,max,,,,
var,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.0141685009002685,1.0,max,,,,
var,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.0152218341827392,1.0,max,,,,
var,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.0110971927642822,1.0,max,,,,
var,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.0102312564849853,1.0,max,,,,
var,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.0101337432861328,1.0,max,,,,
var,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.0095500946044921,1.0,max,,,,
var,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.0091824531555175,1.0,max,,,,
var,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.0077214241027832,1.0,max,,,,
var,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.0064532756805419,1.0,max,,,,
var,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.0051357746124267,1.0,max,,,,
var,synth,indep,1,1,0.7,0.4,1.0,0.25,0.0434553623199462,2.0,max,,,,
var,synth,indep,2,1,0.7,0.4,1.0,0.25,0.0234110355377197,2.0,max,,,,
var,synth,indep,3,1,0.7,0.4,1.0,0.25,0.0179169178009033,2.0,max,,,,
var,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0145134925842285,2.0,max,,,,
var,synth,indep,5,1,0.7,0.4,1.0,0.25,0.0210981369018554,2.0,max,,,,
var,synth,indep,6,1,0.7,0.4,1.0,0.25,0.0117526054382324,2.0,max,,,,
var,synth,indep,7,1,0.7,0.4,1.0,0.25,0.0104236602783203,2.0,max,,,,
var,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0099971294403076,2.0,max,,,,
var,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0165588855743408,2.0,max,,,,
var,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0094654560089111,2.0,max,,,,
var,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0074002742767333,2.0,max,,,,
var,synth,indep,50,1,0.7,0.4,1.0,0.25,0.0057673454284667,2.0,max,,,,
var,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0054705142974853,2.0,max,,,,
var,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.042823314666748,2.0,max,,,,
var,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.0244371891021728,2.0,max,,,,
var,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.0179307460784912,2.0,max,,,,
var,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.0148899555206298,2.0,max,,,,
var,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.014488935470581,2.0,max,,,,
var,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.0118229389190673,2.0,max,,,,
var,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.0105230808258056,2.0,max,,,,
var,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.0097491741180419,2.0,max,,,,
var,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.0096733570098876,2.0,max,,,,
var,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.0091104507446289,2.0,max,,,,
var,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.0070488452911376,2.0,max,,,,
var,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.0060746669769287,2.0,max,,,,
var,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.0051679611206054,2.0,max,,,,
var,synth,indep,1,1,0.7,0.4,1.0,0.25,0.0429162979125976,3.0,max,,,,
var,synth,indep,2,1,0.7,0.4,1.0,0.25,0.0252704620361328,3.0,max,,,,
var,synth,indep,3,1,0.7,0.4,1.0,0.25,0.0179948806762695,3.0,max,,,,
var,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0157070159912109,3.0,max,,,,
var,synth,indep,5,1,0.7,0.4,1.0,0.25,0.0125586986541748,3.0,max,,,,
var,synth,indep,6,1,0.7,0.4,1.0,0.25,0.0125107765197753,3.0,max,,,,
var,synth,indep,7,1,0.7,0.4,1.0,0.25,0.01064133644104,3.0,max,,,,
var,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0098757743835449,3.0,max,,,,
var,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0098404884338378,3.0,max,,,,
var,synth,indep,10,1,0.7,0.4,1.0,0.25,0.00887131690979,3.0,max,,,,
var,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0068020820617675,3.0,max,,,,
var,synth,indep,50,1,0.7,0.4,1.0,0.25,0.0060341358184814,3.0,max,,,,
var,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0052247047424316,3.0,max,,,,
var,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.0436165332794189,3.0,max,,,,
var,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.0246443748474121,3.0,max,,,,
var,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.029996633529663,3.0,max,,,,
var,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.0152699947357177,3.0,max,,,,
var,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.0143189430236816,3.0,max,,,,
var,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.0113556385040283,3.0,max,,,,
var,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.0105652809143066,3.0,max,,,,
var,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.0098028182983398,3.0,max,,,,
var,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.0094392299652099,3.0,max,,,,
var,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.0097887516021728,3.0,max,,,,
var,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.0116946697235107,3.0,max,,,,
var,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.0053763389587402,3.0,max,,,,
var,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.0050346851348876,3.0,max,,,,
var,synth,indep,1,1,0.7,0.4,1.0,0.25,0.0441291332244873,4.0,max,,,,
var,synth,indep,2,1,0.7,0.4,1.0,0.25,0.0249164104461669,4.0,max,,,,
var,synth,indep,3,1,0.7,0.4,1.0,0.25,0.0191876888275146,4.0,max,,,,
var,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0156645774841308,4.0,max,,,,
var,synth,indep,5,1,0.7,0.4,1.0,0.25,0.0140876770019531,4.0,max,,,,
var,synth,indep,6,1,0.7,0.4,1.0,0.25,0.012742280960083,4.0,max,,,,
var,synth,indep,7,1,0.7,0.4,1.0,0.25,0.011444091796875,4.0,max,,,,
var,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0110621452331542,4.0,max,,,,
var,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0098364353179931,4.0,max,,,,
var,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0087816715240478,4.0,max,,,,
var,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0072584152221679,4.0,max,,,,
var,synth,indep,50,1,0.7,0.4,1.0,0.25,0.0057849884033203,4.0,max,,,,
var,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0053064823150634,4.0,max,,,,
var,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.0450160503387451,4.0,max,,,,
var,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.0253324508666992,4.0,max,,,,
var,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.0186774730682373,4.0,max,,,,
var,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.0178003311157226,4.0,max,,,,
var,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.0131926536560058,4.0,max,,,,
var,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.0120375156402587,4.0,max,,,,
var,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.0110163688659667,4.0,max,,,,
var,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.0104854106903076,4.0,max,,,,
var,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.0094201564788818,4.0,max,,,,
var,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.0090057849884033,4.0,max,,,,
var,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.006932258605957,4.0,max,,,,
var,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.0057120323181152,4.0,max,,,,
var,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.0055959224700927,4.0,max,,,,
var,synth,indep,1,1,0.7,0.4,1.0,0.25,0.0486319065093994,5.0,max,,,,
var,synth,indep,2,1,0.7,0.4,1.0,0.25,0.0278656482696533,5.0,max,,,,
var,synth,indep,3,1,0.7,0.4,1.0,0.25,0.01914644241333,5.0,max,,,,
var,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0157852172851562,5.0,max,,,,
var,synth,indep,5,1,0.7,0.4,1.0,0.25,0.0133454799652099,5.0,max,,,,
var,synth,indep,6,1,0.7,0.4,1.0,0.25,0.0120124816894531,5.0,max,,,,
var,synth,indep,7,1,0.7,0.4,1.0,0.25,0.0113441944122314,5.0,max,,,,
var,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0108494758605957,5.0,max,,,,
var,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0097074508666992,5.0,max,,,,
var,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0093755722045898,5.0,max,,,,
var,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0074245929718017,5.0,max,,,,
var,synth,indep,50,1,0.7,0.4,1.0,0.25,0.0067346096038818,5.0,max,,,,
var,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0051591396331787,5.0,max,,,,
var,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.0469958782196044,5.0,max,,,,
var,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.026430606842041,5.0,max,,,,
var,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.0199215412139892,5.0,max,,,,
var,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.0160815715789794,5.0,max,,,,
var,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.013362169265747,5.0,max,,,,
var,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.0118021965026855,5.0,max,,,,
var,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.0118324756622314,5.0,max,,,,
var,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.0101819038391113,5.0,max,,,,
var,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.0102665424346923,5.0,max,,,,
var,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.0093073844909667,5.0,max,,,,
var,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.0076251029968261,5.0,max,,,,
var,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.005885362625122,5.0,max,,,,
var,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.0059068202972412,5.0,max,,,,
var,synth,indep,1,1,0.7,0.4,1.0,0.25,0.0596439838409423,10.0,max,,,,
var,synth,indep,2,1,0.7,0.4,1.0,0.25,0.0325241088867187,10.0,max,,,,
var,synth,indep,3,1,0.7,0.4,1.0,0.25,0.0220131874084472,10.0,max,,,,
var,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0177857875823974,10.0,max,,,,
var,synth,indep,5,1,0.7,0.4,1.0,0.25,0.0169670581817626,10.0,max,,,,
var,synth,indep,6,1,0.7,0.4,1.0,0.25,0.0142648220062255,10.0,max,,,,
var,synth,indep,7,1,0.7,0.4,1.0,0.25,0.0126471519470214,10.0,max,,,,
var,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0117688179016113,10.0,max,,,,
var,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0112586021423339,10.0,max,,,,
var,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0102088451385498,10.0,max,,,,
var,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0080699920654296,10.0,max,,,,
var,synth,indep,50,1,0.7,0.4,1.0,0.25,0.0065345764160156,10.0,max,,,,
var,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0059518814086914,10.0,max,,,,
var,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.058812141418457,10.0,max,,,,
var,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.0323858261108398,10.0,max,,,,
var,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.0223796367645263,10.0,max,,,,
var,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.0174963474273681,10.0,max,,,,
var,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.0154640674591064,10.0,max,,,,
var,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.0135669708251953,10.0,max,,,,
var,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.0121195316314697,10.0,max,,,,
var,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.0111346244812011,10.0,max,,,,
var,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.0104527473449707,10.0,max,,,,
var,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.0101659297943115,10.0,max,,,,
var,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.0086259841918945,10.0,max,,,,
var,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.0064406394958496,10.0,max,,,,
var,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.0056214332580566,10.0,max,,,,
var,synth,indep,1,1,0.7,0.4,1.0,0.25,0.096604585647583,20.0,max,,,,
var,synth,indep,2,1,0.7,0.4,1.0,0.25,0.0445952415466308,20.0,max,,,,
var,synth,indep,3,1,0.7,0.4,1.0,0.25,0.0321822166442871,20.0,max,,,,
var,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0249242782592773,20.0,max,,,,
var,synth,indep,5,1,0.7,0.4,1.0,0.25,0.0209431648254394,20.0,max,,,,
var,synth,indep,6,1,0.7,0.4,1.0,0.25,0.0185682773590087,20.0,max,,,,
var,synth,indep,7,1,0.7,0.4,1.0,0.25,0.0156519412994384,20.0,max,,,,
var,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0147695541381835,20.0,max,,,,
var,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0142388343811035,20.0,max,,,,
var,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0124139785766601,20.0,max,,,,
var,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0089178085327148,20.0,max,,,,
var,synth,indep,50,1,0.7,0.4,1.0,0.25,0.0071394443511962,20.0,max,,,,
var,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0065422058105468,20.0,max,,,,
var,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.0839872360229492,20.0,max,,,,
var,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.0451607704162597,20.0,max,,,,
var,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.0322105884552001,20.0,max,,,,
var,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.025015115737915,20.0,max,,,,
var,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.0204095840454101,20.0,max,,,,
var,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.0200185775756835,20.0,max,,,,
var,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.0154352188110351,20.0,max,,,,
var,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.0139365196228027,20.0,max,,,,
var,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.0137469768524169,20.0,max,,,,
var,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.0120105743408203,20.0,max,,,,
var,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.0094358921051025,20.0,max,,,,
var,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.0070066452026367,20.0,max,,,,
var,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.0063652992248535,20.0,max,,,,
dynotears,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.0272016525268554,1.0,,0.05,0.05,0.01,
