id,dataset,seed,subsample,repeat,AUROC,F1,Recall,Precision,runtime,lag,sum,lambda_a,lambda_w,w_thres,alpha
dynotears,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.0274441242218017,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,3,1,0.7,0.4,1.0,0.25,0.0287327766418457,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,4,1,0.7,0.4,1.0,0.25,0.1523141860961914,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,5,1,0.7,0.4,1.0,0.25,0.1498258113861084,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,6,1,0.7,0.4,1.0,0.25,0.147939920425415,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,7,1,0.7,0.4,1.0,0.25,0.1069498062133789,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0117106437683105,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0169413089752197,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0113210678100585,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,20,1,0.8,0.5,1.0,0.3333333333333333,0.0106263160705566,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,50,1,0.7,0.4,1.0,0.25,0.1459462642669677,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,100,1,0.8,0.5,1.0,0.3333333333333333,0.1553308963775634,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.074500560760498,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.085834264755249,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.4819233417510986,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.7067368030548096,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.761113166809082,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.8402292728424072,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.5979993343353271,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.7717812061309814,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.7677316665649414,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.7489478588104248,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.4763422012329101,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.6888351440429688,1.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.5374472141265869,1.0,,0.05,0.05,0.01,
dynotears,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.0548412799835205,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.0392889976501464,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,3,1,0.7,0.4,1.0,0.25,0.0391504764556884,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0315403938293457,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,5,1,0.7,0.4,1.0,0.25,0.1234681606292724,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,6,1,0.7,0.4,1.0,0.25,0.2095077037811279,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,7,1,0.7,0.4,1.0,0.25,0.2016091346740722,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0187997817993164,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,9,1,0.7,0.4,1.0,0.25,0.113401174545288,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0135297775268554,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,20,1,0.8,0.5,1.0,0.3333333333333333,0.0153968334197998,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,50,1,0.7,0.4,1.0,0.25,0.1898300647735595,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,100,1,0.7,0.4,1.0,0.25,0.250157356262207,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.0821583271026611,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.1921141147613525,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.122941255569458,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.1707942485809326,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.1511459350585937,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.1383383274078369,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.8227317333221436,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.5631716251373291,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,1.1108007431030271,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,1.222093105316162,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.8279407024383545,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.7555041313171387,2.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.649625301361084,2.0,,0.05,0.05,0.01,
dynotears,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.0525293350219726,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.0673446655273437,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.0507943630218505,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0396370887756347,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,5,1,0.7,0.4,1.0,0.25,0.0330028533935546,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,6,1,0.7,0.4,1.0,0.25,0.1886265277862548,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,7,1,0.7,0.4,1.0,0.25,0.1320066452026367,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0177476406097412,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0200254917144775,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0141217708587646,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,20,1,0.8,0.5,1.0,0.3333333333333333,0.0146152973175048,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,50,1,0.7,0.4,1.0,0.25,0.194066047668457,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0211443901062011,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.2202608585357666,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.2025794982910156,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.2037680149078369,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.1569447517395019,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.3714842796325683,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.1939063072204589,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.1358425617218017,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.26015305519104,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.2878618240356445,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.2603936195373535,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.9126884937286376,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.804795503616333,3.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.6668822765350342,3.0,,0.05,0.05,0.01,
dynotears,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.1297914981842041,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.0774319171905517,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.0985219478607177,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0516314506530761,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,5,1,0.7,0.4,1.0,0.25,0.1444642543792724,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,6,1,0.7,0.4,1.0,0.25,0.1863622665405273,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,7,1,0.7,0.4,1.0,0.25,0.1387760639190673,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0187852382659912,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0223190784454345,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0153825283050537,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0137510299682617,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,50,1,0.7,0.4,1.0,0.25,0.1275513172149658,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,100,1,0.7,0.4,1.0,0.25,0.0217249393463134,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.1423738002777099,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.2019288539886474,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.2224247455596923,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.2346549034118652,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.4249486923217773,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.1776435375213623,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.252936840057373,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.2372832298278808,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.2970778942108154,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.371380090713501,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.989492893218994,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.8040680885314941,4.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.6958365440368652,4.0,,0.05,0.05,0.01,
dynotears,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.118126630783081,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.088557481765747,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.093168020248413,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0588860511779785,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,5,1,0.7,0.4,1.0,0.25,0.1473250389099121,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,6,1,0.7,0.4,1.0,0.25,0.1436107158660888,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,7,1,0.7,0.4,1.0,0.25,0.136998176574707,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0183370113372802,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0224533081054687,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0164875984191894,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0149321556091308,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,50,1,0.7,0.4,1.0,0.25,0.1758625507354736,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,100,1,0.7,0.4,1.0,0.25,0.1875102519989013,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.2835993766784668,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.2408590316772461,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.1959805488586425,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.2443904876708984,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.1610798835754394,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.3509695529937744,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.3220899105072021,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.3034272193908691,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.5558364391326904,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.834012508392334,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,1.1192529201507568,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.8300638198852539,5.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.7491250038146973,5.0,,0.05,0.05,0.01,
dynotears,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.354095458984375,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.1205935478210449,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.1142652034759521,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0687048435211181,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,5,1,0.7,0.4,1.0,0.25,0.165116548538208,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,6,1,0.7,0.4,1.0,0.25,0.160999059677124,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,7,1,0.7,0.4,1.0,0.25,0.1521847248077392,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0206291675567626,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,9,1,0.7,0.4,1.0,0.25,0.0256662368774414,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0207545757293701,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0170087814331054,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,50,1,0.7,0.4,1.0,0.25,0.343724250793457,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,100,1,0.7,0.4,1.0,0.25,0.3496909141540527,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.6198606491088867,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.3324108123779297,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.3356974124908447,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.6439990997314453,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.2603623867034912,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.1836738586425781,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.6188170909881592,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.4694652557373047,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.3734734058380127,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.6206707954406738,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,1.3248379230499268,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.8312587738037109,10.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,0.722651481628418,10.0,,0.05,0.05,0.01,
dynotears,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.6949930191040039,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.1904993057250976,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,3,1,0.7,0.4,1.0,0.25,0.1534795761108398,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,4,1,0.7,0.4,1.0,0.25,0.0837657451629638,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,5,1,0.7,0.4,1.0,0.25,0.2020962238311767,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,6,1,0.7,0.4,1.0,0.25,0.2711038589477539,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,7,1,0.7,0.4,1.0,0.25,0.1865482330322265,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,8,1,0.7,0.4,1.0,0.25,0.0260612964630126,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,9,1,0.7,0.4,1.0,0.25,0.027688980102539,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,10,1,0.7,0.4,1.0,0.25,0.0214338302612304,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,20,1,0.7,0.4,1.0,0.25,0.0210473537445068,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,50,1,0.7,0.4,1.0,0.25,0.5586555004119873,20.0,,0.05,0.05,0.01,
dynotears,synth,indep,100,1,0.7,0.4,1.0,0.25,0.1870660781860351,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.7297723293304443,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.349006175994873,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.2295029163360595,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.6599884033203125,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.3350312709808349,20.0,,0.05,0.05,0.01,
