id,dataset,seed,subsample,repeat,AUROC,F1,Recall,Precision,runtime,lag,sum,lambda_a,lambda_w,w_thres,alpha
dynotears,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.684227466583252,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.9422292709350586,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.5381441116333008,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.4856903553009033,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.6632063388824463,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,1.849658489227295,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.9429008960723876,20.0,,0.05,0.05,0.01,
dynotears,synth,x_cause_y,100,1,0.75,0.6666666666666666,1.0,0.5,1.0052063465118408,20.0,,0.05,0.05,0.01,
pcmci,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.1185176372528076,1.0,,,,,0.05
pcmci,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.0731923580169677,1.0,,,,,0.05
pcmci,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.063563585281372,1.0,,,,,0.05
pcmci,synth,indep,4,1,0.8,0.5,1.0,0.3333333333333333,0.0754222869873046,1.0,,,,,0.05
pcmci,synth,indep,5,1,0.8,0.5,1.0,0.3333333333333333,0.0619921684265136,1.0,,,,,0.05
pcmci,synth,indep,6,1,0.8,0.5,1.0,0.3333333333333333,0.0643219947814941,1.0,,,,,0.05
pcmci,synth,indep,7,1,0.8,0.5,1.0,0.3333333333333333,0.0843951702117919,1.0,,,,,0.05
pcmci,synth,indep,8,1,0.8,0.5,1.0,0.3333333333333333,0.0635983943939209,1.0,,,,,0.05
pcmci,synth,indep,9,1,0.8,0.5,1.0,0.3333333333333333,0.0811097621917724,1.0,,,,,0.05
pcmci,synth,indep,10,1,0.8,0.5,1.0,0.3333333333333333,0.0614528656005859,1.0,,,,,0.05
pcmci,synth,indep,20,1,1.0,1.0,1.0,1.0,0.079089879989624,1.0,,,,,0.05
pcmci,synth,indep,50,1,1.0,1.0,1.0,1.0,0.0187687873840332,1.0,,,,,0.05
pcmci,synth,indep,100,1,1.0,1.0,1.0,1.0,0.0166981220245361,1.0,,,,,0.05
pcmci,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.1280324459075927,1.0,,,,,0.05
pcmci,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.1456532478332519,1.0,,,,,0.05
pcmci,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.0992560386657714,1.0,,,,,0.05
pcmci,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.1030666828155517,1.0,,,,,0.05
pcmci,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.0862782001495361,1.0,,,,,0.05
pcmci,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.1070859432220459,1.0,,,,,0.05
pcmci,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.0858740806579589,1.0,,,,,0.05
pcmci,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.0903589725494384,1.0,,,,,0.05
pcmci,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.0815804004669189,1.0,,,,,0.05
pcmci,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.0928213596343994,1.0,,,,,0.05
pcmci,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.0754380226135253,1.0,,,,,0.05
pcmci,synth,x_cause_y,50,1,1.0,1.0,1.0,1.0,0.0785756111145019,1.0,,,,,0.05
pcmci,synth,x_cause_y,100,1,0.75,0.6666666666666666,0.5,1.0,0.0292787551879882,1.0,,,,,0.05
pcmci,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.2698028087615967,2.0,,,,,0.05
pcmci,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.1720857620239257,2.0,,,,,0.05
pcmci,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.1949801445007324,2.0,,,,,0.05
pcmci,synth,indep,4,1,0.8,0.5,1.0,0.3333333333333333,0.1633217334747314,2.0,,,,,0.05
pcmci,synth,indep,5,1,0.8,0.5,1.0,0.3333333333333333,0.1286013126373291,2.0,,,,,0.05
pcmci,synth,indep,6,1,0.8,0.5,1.0,0.3333333333333333,0.1120331287384033,2.0,,,,,0.05
pcmci,synth,indep,7,1,0.8,0.5,1.0,0.3333333333333333,0.1076738834381103,2.0,,,,,0.05
pcmci,synth,indep,8,1,0.8,0.5,1.0,0.3333333333333333,0.1126322746276855,2.0,,,,,0.05
pcmci,synth,indep,9,1,0.8,0.5,1.0,0.3333333333333333,0.1018049716949462,2.0,,,,,0.05
pcmci,synth,indep,10,1,0.8,0.5,1.0,0.3333333333333333,0.1176357269287109,2.0,,,,,0.05
pcmci,synth,indep,20,1,1.0,1.0,1.0,1.0,0.0894713401794433,2.0,,,,,0.05
pcmci,synth,indep,50,1,1.0,1.0,1.0,1.0,0.0350549221038818,2.0,,,,,0.05
pcmci,synth,indep,100,1,1.0,1.0,1.0,1.0,0.0334174633026123,2.0,,,,,0.05
pcmci,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.4201080799102783,2.0,,,,,0.05
pcmci,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.3192164897918701,2.0,,,,,0.05
pcmci,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.2723584175109863,2.0,,,,,0.05
pcmci,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.2727861404418945,2.0,,,,,0.05
pcmci,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.2245481014251709,2.0,,,,,0.05
pcmci,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.2435061931610107,2.0,,,,,0.05
pcmci,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.2227609157562255,2.0,,,,,0.05
pcmci,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.2584164142608642,2.0,,,,,0.05
pcmci,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.2206254005432129,2.0,,,,,0.05
pcmci,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.2081336975097656,2.0,,,,,0.05
pcmci,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.1817526817321777,2.0,,,,,0.05
pcmci,synth,x_cause_y,50,1,1.0,1.0,1.0,1.0,0.1099226474761962,2.0,,,,,0.05
pcmci,synth,x_cause_y,100,1,0.75,0.6666666666666666,0.5,1.0,0.0303401947021484,2.0,,,,,0.05
pcmci,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.5044670104980469,3.0,,,,,0.05
pcmci,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.3221633434295654,3.0,,,,,0.05
pcmci,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.2561542987823486,3.0,,,,,0.05
pcmci,synth,indep,4,1,0.8,0.5,1.0,0.3333333333333333,0.2269899845123291,3.0,,,,,0.05
pcmci,synth,indep,5,1,0.8,0.5,1.0,0.3333333333333333,0.2009632587432861,3.0,,,,,0.05
pcmci,synth,indep,6,1,0.8,0.5,1.0,0.3333333333333333,0.150001049041748,3.0,,,,,0.05
pcmci,synth,indep,7,1,0.8,0.5,1.0,0.3333333333333333,0.1648867130279541,3.0,,,,,0.05
pcmci,synth,indep,8,1,0.8,0.5,1.0,0.3333333333333333,0.1538386344909668,3.0,,,,,0.05
pcmci,synth,indep,9,1,0.8,0.5,1.0,0.3333333333333333,0.1530385017395019,3.0,,,,,0.05
pcmci,synth,indep,10,1,0.8,0.5,1.0,0.3333333333333333,0.1815700531005859,3.0,,,,,0.05
pcmci,synth,indep,20,1,1.0,1.0,1.0,1.0,0.1080138683319091,3.0,,,,,0.05
pcmci,synth,indep,50,1,1.0,1.0,1.0,1.0,0.0511808395385742,3.0,,,,,0.05
pcmci,synth,indep,100,1,0.9,0.6666666666666666,1.0,0.5,0.1370279788970947,3.0,,,,,0.05
pcmci,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,0.8243668079376221,3.0,,,,,0.05
pcmci,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,0.5315730571746826,3.0,,,,,0.05
pcmci,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.5279157161712646,3.0,,,,,0.05
pcmci,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.5379376411437988,3.0,,,,,0.05
pcmci,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.5534803867340088,3.0,,,,,0.05
pcmci,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.4790084362030029,3.0,,,,,0.05
pcmci,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.4326574802398681,3.0,,,,,0.05
pcmci,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.491523265838623,3.0,,,,,0.05
pcmci,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.3660295009613037,3.0,,,,,0.05
pcmci,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.420659065246582,3.0,,,,,0.05
pcmci,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.244150161743164,3.0,,,,,0.05
pcmci,synth,x_cause_y,50,1,1.0,1.0,1.0,1.0,0.1318700313568115,3.0,,,,,0.05
pcmci,synth,x_cause_y,100,1,0.75,0.6666666666666666,0.5,1.0,0.0439338684082031,3.0,,,,,0.05
pcmci,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,0.7123713493347168,4.0,,,,,0.05
pcmci,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.4506442546844482,4.0,,,,,0.05
pcmci,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.3660478591918945,4.0,,,,,0.05
pcmci,synth,indep,4,1,0.8,0.5,1.0,0.3333333333333333,0.2481217384338379,4.0,,,,,0.05
pcmci,synth,indep,5,1,0.8,0.5,1.0,0.3333333333333333,0.2335705757141113,4.0,,,,,0.05
pcmci,synth,indep,6,1,0.8,0.5,1.0,0.3333333333333333,0.1823790073394775,4.0,,,,,0.05
pcmci,synth,indep,7,1,0.8,0.5,1.0,0.3333333333333333,0.1942315101623535,4.0,,,,,0.05
pcmci,synth,indep,8,1,0.8,0.5,1.0,0.3333333333333333,0.1760604381561279,4.0,,,,,0.05
pcmci,synth,indep,9,1,0.8,0.5,1.0,0.3333333333333333,0.1867165565490722,4.0,,,,,0.05
pcmci,synth,indep,10,1,0.8,0.5,1.0,0.3333333333333333,0.2072467803955078,4.0,,,,,0.05
pcmci,synth,indep,20,1,1.0,1.0,1.0,1.0,0.1735987663269043,4.0,,,,,0.05
pcmci,synth,indep,50,1,1.0,1.0,1.0,1.0,0.0667221546173095,4.0,,,,,0.05
pcmci,synth,indep,100,1,0.9,0.6666666666666666,1.0,0.5,0.1377501487731933,4.0,,,,,0.05
pcmci,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,1.2577149868011477,4.0,,,,,0.05
pcmci,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,1.093613624572754,4.0,,,,,0.05
pcmci,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,0.8685641288757324,4.0,,,,,0.05
pcmci,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,0.8073863983154297,4.0,,,,,0.05
pcmci,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.7636170387268066,4.0,,,,,0.05
pcmci,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.7171986103057861,4.0,,,,,0.05
pcmci,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.5666112899780273,4.0,,,,,0.05
pcmci,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.584669828414917,4.0,,,,,0.05
pcmci,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.545098066329956,4.0,,,,,0.05
pcmci,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.5427224636077881,4.0,,,,,0.05
pcmci,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.2776424884796142,4.0,,,,,0.05
pcmci,synth,x_cause_y,50,1,1.0,1.0,1.0,1.0,0.1391940116882324,4.0,,,,,0.05
pcmci,synth,x_cause_y,100,1,0.75,0.6666666666666666,0.5,1.0,0.059300422668457,4.0,,,,,0.05
pcmci,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,1.0669455528259275,5.0,,,,,0.05
pcmci,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,0.6729438304901123,5.0,,,,,0.05
pcmci,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.4277381896972656,5.0,,,,,0.05
pcmci,synth,indep,4,1,0.8,0.5,1.0,0.3333333333333333,0.308828592300415,5.0,,,,,0.05
pcmci,synth,indep,5,1,0.8,0.5,1.0,0.3333333333333333,0.2775764465332031,5.0,,,,,0.05
pcmci,synth,indep,6,1,0.8,0.5,1.0,0.3333333333333333,0.2579367160797119,5.0,,,,,0.05
pcmci,synth,indep,7,1,0.8,0.5,1.0,0.3333333333333333,0.231896162033081,5.0,,,,,0.05
pcmci,synth,indep,8,1,0.8,0.5,1.0,0.3333333333333333,0.2071070671081543,5.0,,,,,0.05
pcmci,synth,indep,9,1,0.8,0.5,1.0,0.3333333333333333,0.2197978496551513,5.0,,,,,0.05
pcmci,synth,indep,10,1,0.8,0.5,1.0,0.3333333333333333,0.2470793724060058,5.0,,,,,0.05
pcmci,synth,indep,20,1,1.0,1.0,1.0,1.0,0.1679680347442627,5.0,,,,,0.05
pcmci,synth,indep,50,1,1.0,1.0,1.0,1.0,0.1536097526550293,5.0,,,,,0.05
pcmci,synth,indep,100,1,0.9,0.6666666666666666,1.0,0.5,0.1649551391601562,5.0,,,,,0.05
pcmci,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,2.2209253311157227,5.0,,,,,0.05
pcmci,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,1.6208348274230957,5.0,,,,,0.05
pcmci,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,1.2067749500274658,5.0,,,,,0.05
pcmci,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,1.025218486785889,5.0,,,,,0.05
pcmci,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,0.8695924282073975,5.0,,,,,0.05
pcmci,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,0.9701321125030518,5.0,,,,,0.05
pcmci,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,0.713707447052002,5.0,,,,,0.05
pcmci,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,0.7146468162536621,5.0,,,,,0.05
pcmci,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,0.7029933929443359,5.0,,,,,0.05
pcmci,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.7156269550323486,5.0,,,,,0.05
pcmci,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.3447461128234863,5.0,,,,,0.05
pcmci,synth,x_cause_y,50,1,1.0,1.0,1.0,1.0,0.1745879650115966,5.0,,,,,0.05
pcmci,synth,x_cause_y,100,1,0.625,0.5,0.5,0.5,0.1779093742370605,5.0,,,,,0.05
pcmci,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,4.099808692932129,10.0,,,,,0.05
pcmci,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,1.2096984386444092,10.0,,,,,0.05
pcmci,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,0.749427080154419,10.0,,,,,0.05
pcmci,synth,indep,4,1,0.8,0.5,1.0,0.3333333333333333,0.6122457981109619,10.0,,,,,0.05
pcmci,synth,indep,5,1,0.8,0.5,1.0,0.3333333333333333,0.5164191722869873,10.0,,,,,0.05
pcmci,synth,indep,6,1,0.8,0.5,1.0,0.3333333333333333,0.4276440143585205,10.0,,,,,0.05
pcmci,synth,indep,7,1,0.7,0.4,1.0,0.25,0.4720454216003418,10.0,,,,,0.05
pcmci,synth,indep,8,1,0.7,0.4,1.0,0.25,0.4501340389251709,10.0,,,,,0.05
pcmci,synth,indep,9,1,0.7,0.4,1.0,0.25,0.4736359119415283,10.0,,,,,0.05
pcmci,synth,indep,10,1,0.7,0.4,1.0,0.25,0.4322001934051513,10.0,,,,,0.05
pcmci,synth,indep,20,1,1.0,1.0,1.0,1.0,0.324373722076416,10.0,,,,,0.05
pcmci,synth,indep,50,1,0.9,0.6666666666666666,1.0,0.5,0.3524303436279297,10.0,,,,,0.05
pcmci,synth,indep,100,1,0.9,0.6666666666666666,1.0,0.5,0.2818074226379394,10.0,,,,,0.05
pcmci,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,6.361535310745239,10.0,,,,,0.05
pcmci,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,3.5591344833374023,10.0,,,,,0.05
pcmci,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,2.7101705074310303,10.0,,,,,0.05
pcmci,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,1.978290557861328,10.0,,,,,0.05
pcmci,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,1.7157835960388184,10.0,,,,,0.05
pcmci,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,1.9814393520355225,10.0,,,,,0.05
pcmci,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,1.1484637260437012,10.0,,,,,0.05
pcmci,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,1.2084660530090332,10.0,,,,,0.05
pcmci,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,1.1515676975250244,10.0,,,,,0.05
pcmci,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,0.9852163791656494,10.0,,,,,0.05
pcmci,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.5077965259552002,10.0,,,,,0.05
pcmci,synth,x_cause_y,50,1,0.75,0.6666666666666666,1.0,0.5,0.3801653385162353,10.0,,,,,0.05
pcmci,synth,x_cause_y,100,1,0.5,0.4,0.5,0.3333333333333333,0.3299705982208252,10.0,,,,,0.05
pcmci,synth,indep,1,1,0.8,0.5,1.0,0.3333333333333333,7.243612051010132,20.0,,,,,0.05
pcmci,synth,indep,2,1,0.8,0.5,1.0,0.3333333333333333,2.002924919128418,20.0,,,,,0.05
pcmci,synth,indep,3,1,0.8,0.5,1.0,0.3333333333333333,1.3123478889465332,20.0,,,,,0.05
pcmci,synth,indep,4,1,0.7,0.4,1.0,0.25,1.1093766689300537,20.0,,,,,0.05
pcmci,synth,indep,5,1,0.7,0.4,1.0,0.25,1.104114294052124,20.0,,,,,0.05
pcmci,synth,indep,6,1,0.7,0.4,1.0,0.25,0.9558007717132568,20.0,,,,,0.05
pcmci,synth,indep,7,1,0.7,0.4,1.0,0.25,0.996164321899414,20.0,,,,,0.05
pcmci,synth,indep,8,1,0.7,0.4,1.0,0.25,0.8302452564239502,20.0,,,,,0.05
pcmci,synth,indep,9,1,0.7,0.4,1.0,0.25,0.9114272594451904,20.0,,,,,0.05
pcmci,synth,indep,10,1,0.7,0.4,1.0,0.25,0.8142468929290771,20.0,,,,,0.05
pcmci,synth,indep,20,1,0.8,0.5,1.0,0.3333333333333333,0.7404742240905762,20.0,,,,,0.05
pcmci,synth,indep,50,1,0.9,0.6666666666666666,1.0,0.5,0.619375467300415,20.0,,,,,0.05
pcmci,synth,indep,100,1,0.9,0.6666666666666666,1.0,0.5,0.5051002502441406,20.0,,,,,0.05
pcmci,synth,x_cause_y,1,1,0.75,0.6666666666666666,1.0,0.5,19.67169833183289,20.0,,,,,0.05
pcmci,synth,x_cause_y,2,1,0.75,0.6666666666666666,1.0,0.5,7.590822458267212,20.0,,,,,0.05
pcmci,synth,x_cause_y,3,1,0.75,0.6666666666666666,1.0,0.5,5.967453956604004,20.0,,,,,0.05
pcmci,synth,x_cause_y,4,1,0.75,0.6666666666666666,1.0,0.5,3.312707901000977,20.0,,,,,0.05
pcmci,synth,x_cause_y,5,1,0.75,0.6666666666666666,1.0,0.5,2.4233195781707764,20.0,,,,,0.05
pcmci,synth,x_cause_y,6,1,0.75,0.6666666666666666,1.0,0.5,2.906548500061035,20.0,,,,,0.05
pcmci,synth,x_cause_y,7,1,0.75,0.6666666666666666,1.0,0.5,1.6710522174835205,20.0,,,,,0.05
pcmci,synth,x_cause_y,8,1,0.75,0.6666666666666666,1.0,0.5,1.7434537410736084,20.0,,,,,0.05
pcmci,synth,x_cause_y,9,1,0.75,0.6666666666666666,1.0,0.5,1.665961503982544,20.0,,,,,0.05
pcmci,synth,x_cause_y,10,1,0.75,0.6666666666666666,1.0,0.5,1.4257807731628418,20.0,,,,,0.05
pcmci,synth,x_cause_y,20,1,0.75,0.6666666666666666,1.0,0.5,0.8864326477050781,20.0,,,,,0.05
pcmci,synth,x_cause_y,50,1,0.875,0.8,1.0,0.6666666666666666,0.6957926750183105,20.0,,,,,0.05
pcmci,synth,x_cause_y,100,1,0.625,0.5,0.5,0.5,0.6178760528564453,20.0,,,,,0.05
